PDF Name,Page Number,Notes Page Content
HOE LEONG CORPORATION LTD. 2022.pdf,76,"principal activities of the Group are those relating to designing, manufacturing and distribution of heavy equipment parts. The Company is an investment holding company. The financial statements of the Group as at and for the financial year ended 31 December 2022 comprise the Company and its subsidiaries (together referred to as the  Group  and individually as  Group entities ). 2 Basis of preparation "
HONG LEONG FINANCE LIMITED 2022.pdf,56,"principal activities of the Company are those relating to financing business and provision of corporate advisory Income tax expense 22 26,233 17,123 services. The principal activities of the subsidiaries are the provision of nominee services. 202,327 79,612 Changes in working capital:- Loans, advances and receivables (958,426) 251,828 "
HOTEL GRAND CENTRAL LIMITED 2022.pdf,44,"principal activities of the Company consist of owning, operating and managing hotels. The principal activities of the subsidiaries and associates are disclosed in Note 8 and Note 9 respectively to the financial statements. There have been no significant changes in the nature of these activities of the Company and its subsidiaries during the financial year. "
HOTEL PROPERTIES LIMITED 2022.pdf,19,"principal activities of the Company are those of a hotelier and an investment holding company. The Repayment of lease liabilities (9,687) (2,549) principal activities of subsidiaries, significant associates and jointly controlled entities are described in Notes Dividend paid (20,852) (20,839) 36, 37 and 38 respectively to the financial statements. Distribution to perpetual capital securities holders (10,499) (14,015) Net receipts from non-controlling shareholders^ 76,796 73 The consolidated financial statements of the Group and statement of financial position and statement of changes Additional borrowings 642,062 313,372 in equity of the Company for the year ended December 31, 2022 were authorised for issue by the Board of Directors on March 28, 2023. Repayment of borrowings (228,947) (103,913) Increase in deposits under pledge to bank (13,196) - Redemption of perpetual capital securities (150,000) - "
HOTEL ROYAL LIMITED 2022.pdf,120,principal activity of the Company is that of a hotelier and investment holding. The principal activities of the subsidiaries are disclosed in Note 11. On 
IFS CAPITAL LIMITED 2022.pdf,76,"principal activities of the Company are those relating to the provision of commercial, alternative and structured finance businesses such as factoring services, working capital, asset based financing and the provision of alternative and structured financial solutions offered to clients to address either equity or debt capital requirements. The principal activities of the subsidiaries are detailed in Note 7. "
INTRACO LIMITED 2022.pdf,109,"principal activity of the Company is that of investment holding. The Group is primarily involved in the trading of plastics products, providing fire protection services and provision of mobile radio infrastructure services (Note 6). "
ISETAN (SINGAPORE) LIMITED 2022.pdf,69,"principal activities of the Company are to carry on the business of operating department stores, operating supermarkets, to trade in general merchandise and to earn rental income from its investment properties. "
JACKSPEED CORPORATION LIMITED 2022.pdf,43,"principal activities of the Company are those of investment holding and the provision of management services. The Company is listed on the Singapore Exchange Securities Trading Limited ( SGX-ST ). The registered office address of the Company is: 221 Henderson Road #06-15 Singapore 159557. The Company is situated in Singapore. The Company became a cash company on 3 January 2020. Under Rule 1018(2) of the Listing Manual of SGX-ST Cash Companies, the Exchange will proceed to remove the Company from the Official List if it is unable to meet the requirements for a new listing within 12 months from the time it became a cash company. On 7 December 2021, the Company announced that it has received approval from SGX-ST on the Company s application for extension of time up to 30 June 2022 to comply with said Rule 1018(2). Further on 24 February 2022, the Company made an application to the SGX-ST to seek the extension of time on the following: a) the submission of the reverse takeover application to the SGX-ST by no later than 23 September 2022; b) the Company convening the extraordinary general meeting by 9 December 2022 to seek approval of the shareholders for the Proposed Acquisition; and c) completion of the reverse takeover by 31 December 202"
KHONG GUAN LIMITED 2023.pdf,53,principal activities of the Company are the trading of wheat flour and other edible products and investment holding. The principal activities of the subsidiaries are set out in Note 6. The consolidated financial statements of the Group and the statement of financial position of the Company were authorised for issue in accordance with a resolution of the directors on the date of the Directors Statement. 2 SIGNIFICANT ACCOUNTING POLICIES 
KODA LTD 2023.pdf,91,"principal activities of the Company are those of relating to the manufacturing and export of furniture and fixtures of wood (including upholstery), furniture design service and investment holding. The principal activities of the subsidiaries are disclosed in Note 10 to the financial statements. The consolidated financial statements of the Group and the statement of financial position and statement of changes in equity of the Company for the year ended June 30, 2023 were authorised for issue by the Board of Directors on October 6, 2023. "
KS ENERGY LIMITED 2019.pdf,70,principal activities of the Company are those of investment holding. The principal activities of the subsidiaries are set out in Note 15 to the financial statements. The financial statements of the Group as at and for the year ended 31 December 2019 comprise the Company and its subsidiaries (together referred to as the  Group  and individually as  Group entities ). The immediate and ultimate holding companies of the Group are Pacific One Energy Limited and Rija Holdings Limited respectively. 2 BASIS OF PREPARATION 
LEY CHOON GROUP HOLDINGS LIMITED 2023.pdf,114,"principal activity of the Company is that of an investment holding company. The principal activities of the subsidiaries are disclosed in Note 5 to the financial statements. The immediate and ultimate holding company is Zheng Choon Holding Pte Ltd, a company incorporated in Singapore. 2(a) Basis of preparation The financial statements are prepared in accordance with the provisions of the Companies Act 1967 and Singapore Financial Reporting Standards (International) ( SFRS(I)s ). The financial statements have been prepared under the historical cost convention except as otherwise described in the notes below. The financial statements are presented in Singapore dollar ( S$ ) which is the Company s functional currency. All financial information is presented in Singapore dollar and rounded to the nearest thousand, unless otherwise stated. Significant accounting estimates and judgements The preparation of the financial statements in conformity with SFRS(I) requires the use of judgements, estimates and assumptions that affect the reported amounts of assets and liabilities and disclosure of contingent assets and liabilities at the date of the financial statements and the reported amounts of revenues and expenses during the period. Although these estimates are based on management s best knowledge of current events and actions, actual results may differ from those estimates. Estimates and underlying assumptions are reviewed on an ongoing basis. Revisions to accounting estimates are recognised in the period in which the estimates are revised and in any future periods affected. The significant accounting estimates and assumptions used and areas involving a high degree of judgement are described below. 114 ANNUAL REPORT 2023"
MANUFACTURING INTEGRATION TECHNOLOGY LTD. 2022.pdf,78,"principal activities of the company are that of designing, developing, manufacturing and distributing automated equipment for the semiconductor and other industries and an investment holding company. The company is listed on the Singapore Exchange Securities Trading Limited ( SGX-ST ). The principal activities of the subsidiaries are described in Note 16 to the financial statements. The registered office is: 5004, Ang Mo Kio Avenue 5, #05-01, Techplace II, Singapore 56987"
MATEX INTERNATIONAL LIMITED 2022.pdf,110,"principal activities of the Company are the formulation, manufacturing and sale of specialty chemicals focusing on dyestuff and auxiliaries for the textile industry. The principal activities of the subsidiaries are disclosed in Note 12 to the financial statements. The financial statements for the financial year ended 31 December 2022 were approved and authorised for issue by the board of directors in accordance with a resolution of the directors on the date of the Directors Statement. 2 SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES "
MEGACHEM LIMITED 2022.pdf,117,"principal activities of the Company consist of trading in chemicals and chemical-related products and investment holding. It is listed on Catalist which is a share market on Singapore Exchange Securities Trading Limited. The principal activities of the subsidiaries are described in Note 13 below. The registered offi ce is: 11 Tuas Link 1, Singapore 638588. The Company is situated in Singapore. Uncertainties relating to the current economic conditions Management has considered the current economic conditions caused by the Covid-19 pandemic, commodities infl ation, as well as the war in Ukraine at the end of the reporting year and reviewed the probable impact and plausible downside scenarios. No material uncertainties were identifi ed in connection with the reporting entity s ability to continue in operational existence for the near future. Statement of compliance with fi nancial reporting standards These fi nancial statements have been prepared in accordance with the Singapore Financial Reporting Standards (International) ( SFRS(I) ) and the related Interpretations to SFRS(I) ( SFRS(I) INT ) as issued by the Singapore Accounting Standards Council. They are in compliance with the provisions of the Companies Act 1967 and with the International Financial Reporting Standards ( IFRSs ) issued by the International Accounting Standards Board ( IASB ). Accounting convention The fi nancial statements are prepared on a going concern basis under the historical cost convention except where a fi nancial reporting standard requires an alternative treatment (such as fair values) as disclosed where appropriate in these fi nancial statements. The accounting policies in the fi nancial reporting standards may not be applied when the effect of applying them is not material. The disclosures required by fi nancial reporting standards may not be provided if the information resulting from that disclosure is not material. Basis of preparation of the fi nancial statements The preparation of fi nancial statements in conformity with generally accepted accounting principles requires the management to make estimates and assumptions that affect the reported amounts of assets and liabilities and disclosure of contingent assets and liabilities at the date of the fi nancial statements and the reported amounts of revenues and expenses during the reporting year. Actual results could differ from those estimates. The estimates and assumptions are reviewed on an ongoing basis. Apart from those involving estimations, management has made judgements in the process of applying the entity s accounting policies. The areas requiring management s most diffi cult, subjective or complex judgements, or areas where assumptions and estimates are signifi cant to the fi nancial statements, are disclosed at the end of this footnote, where applicable."
META HEALTH LIMITED 2022.pdf,67,"principal activities of the Company consist of investment holding and metal stamping and manufacturing of tools and fixtures. The principal activities of the subsidiaries are disclosed in Note 6 to the financial statements. 2(a) Basis of preparation The financial statements are drawn up in accordance with the provisions of the Singapore Companies Act 1967 and Singapore Financial Reporting Standards (International) ( SFRS(I) ). The financial statements have been prepared under the historical cost convention except as otherwise described in the notes below. The financial statements are presented in Singapore Dollar which is the Company s functional currency. All financial information is presented in Singapore Dollar, unless otherwise stated. The accounting policies used by the Group have been applied consistently to all periods presented in the financial statements. Going concern assumption As at 31 December 2022, the Company is in net current liabilities position of S$1,670,63"
METIS ENERGY LIMITED 2022.pdf,52,"principal activities of the Company are those of investment holding and the provision of management services. The principal activities and principal place of business of the subsidiaries are as shown in Note 6. With effect from 28 April 2022, the name of the Company was changed from Manhattan Resources Limited to Metis Energy Limited. "
METRO HOLDINGS LTD 2023.pdf,95,"principal activities of the Company are those of a management, property investment and holding company. The principal activities of the Group are those of management and holding companies, retailers and department store operators, property investment and developers. "
MIYOSHI LIMITED 2022.pdf,88,"principal activities of the Company are those of designing and manufacturing of mould and precision pressed parts and trading in related products, and trading of commodities. The principal activities of the subsidiaries are disclosed in Note 8 to the financial statements. The statement of financial position of the Company and the consolidated financial statements of the Company and its subsidiaries (the  Group ) for the financial year ended 31 August 2022 were authorised for issue by the Board of Directors on 13 February 2023. "
MUN SIONG ENGINEERING LIMITED 2022.pdf,69,"principal activities of the Company are those of mechanical engineering, provision of specialised services and investment holding. In March 2019, the Company established a branch office known as Mun Siong Engineering Limited, Taiwan branch in Kaohsiung, Republic of China ( Taiwan ). The following notes for the Company include the results of the branch office. The principal activities of the subsidiaries and an equity-accounted investee are set out in Note 7 and Note 8 to the consolidated financial statements respectively. 2 BASIS OF PREPARATION "
NAM LEE PRESSED METAL INDUSTRIES LIMITED 2023.pdf,75,"principal activities of the Company include the design, fabrication, supply and installation of steel and aluminium products such as gates, door frames, railings, laundry racks, letter boxes, sliding windows, sliding doors, curtain wall and cladding system for building and infrastructure projects and the supply of aluminium industrial products for container refrigeration units. The principal activities of the subsidiaries are disclosed in Note 12 to the financial statements. There have been no significant changes in the nature of these activities during the year. "
NERA TELECOMMUNICATIONS LTD 2022.pdf,84,"principal activities of the Company are to engage in the sale, distribution, design, engineering, servicing, installation and maintenance of telecommunication systems and products in transmission networks and satellite communications and information technology networks. The principal activities of the subsidiaries are shown in Note 7 to the financial statements. There have been no significant changes in the nature of these activities during the financial year. "
NIPPECRAFT LIMITED 2022.pdf,100,"principal activities of the Group and the Company are those relating to the design, manufacture, distribution and trading of paper, personal and business organising tools, as well as general trading of pulp, chemical, and recycled waste and other products. The principal activities of the subsidiaries are listed in note 5. The financial statements for the financial year ended 31 December 2022 were authorised for issue in accordance with a resolution of the Board of Directors on 5 April 2023. "
NOEL GIFTS INTERNATIONAL LTD. 2023.pdf,70,"principal activities of the Company are the marketing of gifts, property investment and development and the operation of a franchise programme whereby franchisees will have the right to use the Company s name, creative gift designs, marketing, sales, operations and purchasing strategies and systems. The principal activities of the subsidiaries are disclosed in Note 9. "
OSSIA INTERNATIONAL LIMITED 2023.pdf,73,principal activity is investment holding. The principal activities of the subsidiaries are disclosed in Note 15 to the fi nancial statements. The fi nancial statements of the Group and the statement of fi nancial position of the Company for the fi nancial year ended 31 March 2023 were authorised for issue by the Board of Directors on the date of directors  statement. 
OUE LIMITED 2022.pdf,76,"principal activities of the Company are those of hospitality services, property investment and investment - other investments, net of tax 496 487 holding. The principal activities of its significant subsidiaries are set out in note 43 to the financial statements. Interest received 6,471 2,300 Loans to equity-accounted investees   (12,517) The consolidated financial statements as at and for the year ended 31 December 2022 comprise the Company Proceeds from repayment of loans from equity-accounted investees 13,064 4,047 and its subsidiaries (together referred to as the  Group  and individually as  Group entities ) and the Group s Proceeds from sale of other investments 93,480 38,616 interests in equity-accounted investees. Proceeds from sale of investment properties   950,634 Acquisition of subsidiaries, net of cash acquired 39,845   The Company s immediate holding company is OUE Realty Pte. Ltd., a company incorporated in Singapore. Proceeds from disposal of interests in The ultimate holding company is Lippo ASM Asia Property Limited, a company incorporated in the Cayman subsidiaries, net of cash disposed 37,954   Islands. Proceeds from disposal of property, plant and equipment 104 104 Net cash from investing activities 103,014 714,128 2 BASIS OF PREPARATION Cash flows from financing activities Acquisition of non-controlling interests   (27,659) "
PENGUIN INTERNATIONAL LIMITED 2022.pdf,38,"principal activities of the Company are to act as: (i) owners and operators of passenger ferries, (ii) designers and Description Effective for annual builders of search-and-rescue vessels, and (iii) investment holding. The principal activities of the subsidiaries are periods beginning on disclosed in Note 14 to the financial statements. or after Amendments to SFRS(I) 1-1: Classification of Liabilities as Current or Non-current 1 Jan 2024 Amendments to SFRS(I) 17: Insurance Contracts 1 Jan 2023 "
PNE INDUSTRIES LTD 2023.pdf,37,"principal activities of the Company is that of investment holding and provision of management services. The principal activities of the subsidiaries and associates are disclosed in Notes 13 and 14 respectively. The consolidated financial statements of the Group and statement of financial position and statement of changes in equity of the Company for the year ended September 30, 2023 were authorised for issue by the Board of Directors on December 18, 2023. "
PSC CORPORATION LTD. 2022.pdf,85,"The  The Company also provides management services to its subsidiaries. principal activities of the significant subsidiaries are set out in note 7 to the financial statements. 2. BASIS OF PREPARATION 2.1 Statement of compliance The financial statements have been prepared in accordance with the Singapore Financial Reporting Standards (International) ( SFRS(I) ). The changes to significant accounting policies are described in note 2.5. 2.2 Basis of measurement The financial statements have been prepared on the historical cost basis except as otherwise described in the significant accounting policies below. 2.3 Functional and presentation currency These financial statements are presented in Singapore dollars, which is the Company s functional currency. All financial information presented in Singapore dollars have been rounded to the nearest thousand, unless otherwise stated. 2.4 Use of estimates and judgements The preparation of the financial statements in conformity with SFRS(I) requires management to make judgements, estimates and assumptions that affect the application of accounting policies and the reported amounts of assets, liabilities, income and expenses. Actual results may differ from these estimates. Estimates and underlying assumptions are reviewed on an ongoing basis. Revisions to accounting estimates are recognised in the period in which the estimates are revised and in any future periods affected. 83"
QIAN HU CORPORATION LIMITED 2022.pdf,128,"principal activities of the Company are those relating to import, export, farming, breeding and distribution of ornamental fishes and aquarium and pet accessories. The principal activities of the subsidiaries are set out in Note 7 to the financial statements. 2 Basis of preparation "
RAFFLES MEDICAL GROUP LTD 2022.pdf,126,"principal activities of the Company are those relating to the operation of medical clinics, other general medical services and investment holdings. The Group and the Company are the sole proprietor of the following: Family Doctors RafflesCare Raffles Airport Medical Centre Raffles Corporate Wellness Raffles Dental Surgery Raffles Healthcare Consultancy Raffles Healthcare Institute Raffles Health Screeners Raffles Medical Management Raffles Medihelp Raffles Optica Raffles Pharmacare Raffles Pharmacy Raffles Solitaire Raffles Solitaire International Raffles Specialist Centre The Group and the Company are partners of the following: Changi Medical Services LLP Raffles International Medical Assistance LLP All transactions of these sole proprietorships and partnerships are reflected in the financial statements of the Company. The principal activities of the subsidiaries are set out in note 26 to the financial statements. The immediate and ultimate holding company during the financial year is Raffles Medical Holdings Pte Ltd, which is incorporated in Singapore. 124"
RH PETROGAS LIMITED 2022.pdf,55,"principal activities of the Company were those of a trading company, investment holding, and exploration and production of oil and gas. The principal activities of the subsidiaries are disclosed in Note 13 to the fi nancial statements. "
